id,Predicted Price
360679,1.16
360680,1.36
360681,0.85
360682,1.3
360683,0.95
360684,1.31
360685,0.73
360686,0.78
360687,1.35
360688,0.7
360689,0.91
360690,1.04
360691,1.01
360692,0.91
360693,1.32
360694,1.01
360695,0.75
360696,0.95
360697,1.16
360698,0.95
360699,0.92
360700,1.05
360701,1.29
360702,1.18
360703,0.82
360704,0.79
360705,0.85
360706,0.99
360707,1.23
360708,0.68
360709,0.78
360710,1.07
360711,1.08
360712,0.82
360713,0.84
360714,1.08
360715,1.02
360716,1.28
360717,0.99
360718,0.78
360719,0.95
360720,1.06
360721,1.11
360722,1.1
360723,0.97
360724,0.85
360725,0.87
360726,0.85
360727,0.91
360728,0.88
360729,1.25
360730,1.05
360731,0.85
360732,1.2
360733,0.83
360734,0.96
360735,0.79
360736,1.15
360737,0.88
360738,1.17
360739,1.08
360740,1.01
360741,1.14
360742,0.72
360743,0.91
360744,1.08
360745,1.27
360746,1.11
360747,0.85
360748,1.29
360749,1.13
360750,0.97
360751,0.96
360752,0.68
360753,1.15
360754,1.24
360755,1.02
360756,1.04
360757,0.83
360758,1.24
360759,0.99
360760,1.39
360761,1.03
360762,0.81
360763,0.79
360764,1.07
360765,0.94
360766,0.66
360767,0.77
360768,0.99
360769,0.95
360770,1.17
360771,1.11
360772,0.92
360773,1.18
360774,0.65
360775,1.08
360776,1.01
360777,1.35
360778,1.17
360779,1.27
360780,1.01
360781,1.27
360782,0.9
360783,1.1
360784,1.03
360785,1.12
360786,0.87
360787,1.09
360788,1.1
360789,1.17
360790,1.17
360791,1.02
360792,0.98
360793,1.15
360794,1.26
360795,0.95
360796,0.97
360797,0.78
360798,0.89
360799,1.27
360800,1.17
360801,1.11
360802,0.81
360803,1.0
360804,0.92
360805,0.93
360806,0.89
360807,1.03
360808,1.24
360809,0.95
360810,1.04
360811,0.9
360812,0.93
360813,1.04
360814,0.66
360815,0.96
360816,0.79
360817,0.9
360818,0.75
360819,1.14
360820,0.91
360821,0.99
360822,0.96
360823,0.96
360824,1.04
360825,1.12
360826,0.89
360827,0.92
360828,0.93
360829,0.93
360830,1.12
360831,1.08
360832,1.0
360833,1.0
360834,1.35
360835,1.03
360836,1.25
360837,1.08
360838,1.28
360839,0.9
360840,0.81
360841,0.85
360842,1.27
360843,1.02
360844,1.28
360845,1.05
360846,1.23
360847,1.3
360848,0.98
360849,1.08
360850,1.17
360851,1.23
360852,1.02
360853,1.14
360854,1.36
360855,0.85
360856,1.1
360857,0.84
360858,1.17
360859,0.84
360860,0.85
360861,0.86
360862,1.04
360863,1.04
360864,0.85
360865,0.76
360866,1.0
360867,1.15
360868,1.02
360869,1.03
360870,1.03
360871,0.91
360872,1.06
360873,0.98
360874,1.15
360875,1.06
360876,1.11
360877,0.73
360878,1.38
360879,0.91
360880,0.92
360881,1.01
360882,1.28
360883,1.14
360884,0.78
360885,1.19
360886,1.12
360887,0.8
360888,0.95
360889,1.16
360890,1.05
360891,1.46
360892,1.06
360893,1.13
360894,1.1
360895,0.92
360896,0.89
360897,0.97
360898,0.87
360899,0.91
360900,1.18
360901,1.01
360902,1.07
360903,1.01
360904,1.11
360905,1.03
360906,1.16
360907,0.87
360908,0.99
360909,1.12
360910,1.13
360911,0.93
360912,1.13
360913,0.9
360914,1.21
360915,0.85
360916,1.12
360917,1.36
360918,1.3
360919,1.07
360920,0.79
360921,0.93
360922,0.99
360923,1.1
360924,1.16
360925,1.05
360926,1.0
360927,0.91
360928,1.15
360929,1.08
360930,0.96
360931,0.86
360932,0.97
360933,1.01
360934,0.8
360935,1.01
360936,0.94
360937,1.09
360938,1.01
360939,0.85
360940,0.92
360941,1.01
360942,0.92
360943,1.22
360944,1.36
360945,1.09
360946,1.21
360947,0.9
360948,0.84
360949,1.17
360950,0.88
360951,1.05
360952,1.24
360953,0.92
360954,1.1
360955,1.14
360956,1.02
360957,0.88
360958,0.94
360959,0.83
360960,1.08
360961,1.02
360962,1.01
360963,0.93
360964,1.14
360965,1.06
360966,1.15
360967,0.86
360968,1.03
360969,1.11
360970,0.73
360971,1.02
360972,1.04
360973,1.37
360974,1.12
360975,0.88
360976,1.22
360977,1.0
360978,0.99
360979,0.98
360980,1.27
360981,0.68
360982,0.9
360983,1.03
360984,1.2
360985,1.2
360986,0.97
360987,0.99
360988,1.21
360989,1.27
360990,0.86
360991,1.16
360992,0.71
360993,1.0
360994,0.89
360995,1.22
360996,0.96
360997,0.81
360998,1.12
360999,0.79
361000,1.28
361001,1.17
361002,1.03
361003,0.77
361004,0.66
361005,1.01
361006,1.08
361007,0.91
361008,0.94
361009,1.01
361010,0.98
361011,0.92
361012,1.03
361013,1.18
361014,1.13
361015,0.94
361016,1.18
361017,0.64
361018,0.66
361019,0.92
361020,0.94
361021,0.96
361022,0.78
361023,0.9
361024,1.1
361025,0.99
361026,1.14
361027,1.07
361028,1.24
361029,1.13
361030,1.14
361031,1.05
361032,0.72
361033,1.18
361034,0.96
361035,1.28
361036,0.8
361037,1.05
361038,1.16
361039,1.04
361040,1.26
361041,1.02
361042,1.13
361043,0.8
361044,1.12
361045,0.8
361046,0.79
361047,0.88
361048,0.82
361049,0.97
361050,0.9
361051,0.85
361052,0.63
361053,1.14
361054,0.89
361055,1.02
361056,0.91
361057,1.12
361058,1.06
361059,1.14
361060,1.16
361061,0.94
361062,0.89
361063,1.17
361064,1.16
361065,0.97
361066,1.28
361067,1.14
361068,0.87
361069,1.0
361070,0.96
361071,0.91
361072,1.11
361073,0.78
361074,0.99
361075,1.17
361076,0.99
361077,0.89
361078,1.01
361079,1.06
361080,1.22
361081,1.07
361082,1.08
361083,1.31
361084,0.92
361085,1.29
361086,0.86
361087,0.84
361088,1.32
361089,0.89
361090,1.05
361091,0.72
361092,1.16
361093,1.0
361094,1.07
361095,1.04
361096,0.97
361097,1.03
361098,1.04
361099,0.91
361100,0.91
361101,0.85
361102,1.15
361103,0.82
361104,0.72
361105,0.89
361106,0.79
361107,1.32
361108,0.77
361109,1.21
361110,0.99
361111,1.21
361112,0.67
361113,1.04
361114,1.19
361115,0.76
361116,0.93
361117,0.89
361118,1.02
361119,1.15
361120,1.21
361121,0.97
361122,0.74
361123,1.15
361124,0.87
361125,1.12
361126,1.01
361127,0.95
361128,1.18
361129,1.31
361130,1.03
361131,0.81
361132,0.9
361133,0.69
361134,1.24
361135,1.09
361136,0.84
361137,0.8
361138,1.04
361139,1.22
361140,0.91
361141,1.04
361142,1.13
361143,0.99
361144,1.1
361145,0.98
361146,0.91
361147,0.94
361148,0.94
361149,0.9
361150,1.23
361151,1.13
361152,0.83
361153,1.04
361154,0.94
361155,1.04
361156,0.88
361157,0.96
361158,0.99
361159,1.12
361160,1.25
361161,1.05
361162,1.2
361163,0.67
361164,1.16
361165,0.95
361166,1.23
361167,1.05
361168,0.69
361169,0.73
361170,1.03
361171,0.95
361172,0.95
361173,1.19
361174,0.84
361175,1.13
361176,1.05
361177,1.09
361178,1.02
361179,1.3
361180,0.78
361181,1.0
361182,0.86
361183,0.99
361184,0.9
361185,1.04
361186,0.99
361187,1.01
361188,1.11
361189,0.87
361190,0.98
361191,0.98
361192,0.83
361193,0.88
361194,0.97
361195,0.93
361196,0.97
361197,0.86
361198,0.97
361199,0.94
361200,1.02
361201,1.4
361202,1.14
361203,1.14
361204,0.93
361205,1.53
361206,0.87
361207,0.95
361208,1.39
361209,1.15
361210,0.85
361211,0.99
361212,0.79
361213,1.09
361214,1.06
361215,1.23
361216,1.26
361217,0.9
361218,1.01
361219,0.86
361220,0.86
361221,0.96
361222,0.76
361223,1.16
361224,1.08
361225,0.95
361226,0.94
361227,0.96
361228,1.06
361229,1.24
361230,0.93
361231,0.91
361232,0.84
361233,1.04
361234,1.35
361235,1.18
361236,1.23
361237,0.51
361238,1.27
361239,1.04
361240,1.04
361241,1.11
361242,0.87
361243,1.06
361244,0.81
361245,0.7
361246,0.82
361247,1.26
361248,1.35
361249,1.07
361250,1.02
361251,1.27
361252,0.93
361253,1.36
361254,1.5
361255,0.96
361256,1.35
361257,1.12
361258,1.01
361259,1.18
361260,1.16
361261,0.96
361262,0.94
361263,1.04
361264,0.97
361265,0.98
361266,1.04
361267,1.08
361268,1.11
361269,1.12
361270,0.89
361271,0.92
361272,0.91
361273,0.89
361274,0.77
361275,0.93
361276,0.81
361277,0.93
361278,1.05
361279,0.99
361280,1.14
361281,1.01
361282,1.11
361283,1.03
361284,1.0
361285,0.91
361286,0.78
361287,0.93
361288,1.0
361289,0.91
361290,0.86
361291,0.97
361292,1.03
361293,0.89
361294,0.86
361295,1.08
361296,0.9
361297,0.88
361298,0.85
361299,1.51
361300,1.16
361301,0.85
361302,0.81
361303,1.19
361304,1.08
361305,0.93
361306,1.18
361307,1.01
361308,1.25
361309,0.69
361310,1.09
361311,0.86
361312,1.03
361313,1.01
361314,0.93
361315,1.04
361316,1.05
361317,0.99
361318,1.04
361319,1.13
361320,1.16
361321,1.15
361322,0.93
361323,1.36
361324,1.27
361325,0.98
361326,1.07
361327,0.79
361328,1.0
361329,0.89
361330,1.01
361331,0.94
361332,0.9
361333,0.76
361334,1.28
361335,1.24
361336,0.73
361337,1.11
361338,1.01
361339,0.94
361340,0.87
361341,0.75
361342,0.74
361343,1.25
361344,1.08
361345,1.06
361346,1.09
361347,0.67
361348,0.91
361349,1.06
361350,1.15
361351,0.82
361352,0.86
361353,1.3
361354,0.94
361355,1.06
361356,0.92
361357,0.82
361358,0.9
361359,0.76
361360,1.09
361361,1.01
361362,0.89
361363,0.98
361364,1.15
361365,0.98
361366,1.03
361367,0.93
361368,0.96
361369,1.03
361370,0.94
361371,1.21
361372,0.94
361373,0.94
361374,1.01
361375,0.84
361376,0.93
361377,0.91
361378,1.08
361379,0.91
361380,0.97
361381,0.81
361382,0.84
361383,0.99
361384,0.87
361385,0.65
361386,0.83
361387,0.94
361388,0.87
361389,1.5
361390,1.1
361391,1.11
361392,0.77
361393,0.73
361394,0.98
361395,0.69
361396,1.06
361397,0.99
361398,1.17
361399,1.13
361400,1.01
361401,1.01
361402,0.83
361403,0.94
361404,0.86
361405,1.39
361406,1.05
361407,1.13
361408,1.02
361409,0.94
361410,1.05
361411,0.97
361412,1.2
361413,0.76
361414,0.81
361415,1.0
361416,1.08
361417,1.09
361418,0.93
361419,0.93
361420,0.83
361421,0.95
361422,0.62
361423,1.16
361424,0.87
361425,0.9
361426,1.1
361427,1.3
361428,1.11
361429,0.89
361430,0.74
361431,1.17
361432,1.01
361433,1.24
361434,0.82
361435,0.78
361436,1.17
361437,0.99
361438,0.87
361439,1.1
361440,0.74
361441,1.06
361442,0.78
361443,1.0
361444,1.04
361445,0.96
361446,0.88
361447,1.18
361448,1.28
361449,1.25
361450,0.91
361451,1.19
361452,0.72
361453,1.15
361454,0.73
361455,1.2
361456,1.35
361457,0.61
361458,1.39
361459,0.77
361460,0.83
361461,0.96
361462,0.95
361463,0.96
361464,0.95
361465,0.74
361466,0.94
361467,1.07
361468,0.78
361469,0.87
361470,0.94
361471,1.13
361472,0.99
361473,1.03
361474,0.92
361475,1.2
361476,0.85
361477,0.93
361478,0.76
361479,0.97
361480,0.93
361481,1.51
361482,1.07
361483,0.89
361484,1.19
361485,1.2
361486,1.29
361487,1.3
361488,1.3
361489,1.01
361490,0.95
361491,0.8
361492,0.88
361493,1.02
361494,0.71
361495,1.42
361496,0.9
361497,0.97
361498,0.89
361499,0.98
361500,1.07
361501,1.03
361502,0.9
361503,1.05
361504,0.88
361505,1.18
361506,0.88
361507,1.06
361508,0.79
361509,1.02
361510,1.01
361511,1.08
361512,0.95
361513,1.13
361514,0.96
361515,1.27
361516,0.9
361517,1.12
361518,1.06
361519,1.14
361520,0.85
361521,0.95
361522,1.36
361523,0.71
361524,0.99
361525,0.73
361526,0.9
361527,1.25
361528,1.08
361529,1.14
361530,1.4
361531,1.09
361532,1.03
361533,0.92
361534,1.29
361535,0.96
361536,1.18
361537,1.12
361538,0.82
361539,0.98
361540,1.05
361541,1.05
361542,0.83
361543,1.08
361544,0.85
361545,1.05
361546,1.25
361547,1.21
361548,0.95
361549,0.82
361550,1.12
361551,0.95
361552,1.09
361553,1.37
361554,0.87
361555,0.86
361556,1.24
361557,1.11
361558,0.91
361559,1.0
361560,1.0
361561,1.2
361562,1.05
361563,0.7
361564,1.16
361565,0.72
361566,0.75
361567,1.54
361568,1.22
361569,0.94
361570,0.68
361571,1.06
361572,1.03
361573,0.84
361574,0.79
361575,0.78
361576,1.11
361577,1.02
361578,1.19
361579,0.91
361580,1.06
361581,1.14
361582,1.15
361583,0.75
361584,0.75
361585,0.99
361586,1.18
361587,1.07
361588,1.1
361589,0.84
361590,0.82
361591,1.01
361592,0.99
361593,0.8
361594,1.07
361595,1.0
361596,0.92
361597,0.82
361598,1.13
361599,1.01
361600,1.12
361601,1.07
361602,1.2
361603,0.86
361604,0.99
361605,0.7
361606,1.07
361607,0.72
361608,1.12
361609,0.98
361610,1.2
361611,0.76
361612,0.8
361613,0.97
361614,1.06
361615,0.86
361616,0.96
361617,0.86
361618,1.03
361619,0.99
361620,1.19
361621,0.96
361622,0.93
361623,1.0
361624,0.84
361625,1.13
361626,1.27
361627,0.92
361628,1.0
361629,1.24
361630,1.06
361631,0.89
361632,0.95
361633,0.87
361634,0.88
361635,1.07
361636,1.25
361637,0.78
361638,0.96
361639,1.06
361640,1.32
361641,0.52
361642,0.95
361643,0.72
361644,1.38
361645,1.43
361646,1.11
361647,0.99
361648,0.85
361649,1.1
361650,1.08
361651,0.83
361652,1.01
361653,1.16
361654,1.08
361655,0.83
361656,1.09
361657,1.09
361658,1.49
361659,0.94
361660,0.88
361661,0.94
361662,0.88
361663,1.06
361664,1.11
361665,0.62
361666,0.87
361667,0.86
361668,0.69
361669,1.05
361670,0.96
361671,1.05
361672,1.2
361673,1.27
361674,1.23
361675,0.84
361676,0.8
361677,0.96
361678,1.3
361679,1.34
361680,1.28
361681,1.01
361682,1.15
361683,1.0
361684,0.65
361685,1.07
361686,1.21
361687,0.86
361688,0.99
361689,1.06
361690,1.31
361691,1.34
361692,0.86
361693,1.42
361694,0.91
361695,0.93
361696,0.76
361697,0.81
361698,1.15
361699,0.61
361700,1.01
361701,0.97
361702,1.18
361703,0.86
361704,1.14
361705,1.27
361706,1.03
361707,1.04
361708,0.97
361709,1.0
361710,0.79
361711,1.23
361712,0.86
361713,0.78
361714,1.17
361715,0.88
361716,1.24
361717,0.98
361718,0.73
361719,1.12
361720,1.29
361721,1.04
361722,1.02
361723,1.06
361724,0.95
361725,1.18
361726,0.7
361727,1.19
361728,0.82
361729,0.95
361730,1.13
361731,1.02
361732,0.98
361733,1.5
361734,1.26
361735,1.17
361736,0.93
361737,1.14
361738,1.12
361739,0.89
361740,1.23
361741,0.82
361742,0.72
361743,1.02
361744,0.93
361745,0.89
361746,0.99
361747,0.76
361748,0.83
361749,0.87
361750,1.45
361751,1.14
361752,0.58
361753,0.9
361754,1.07
361755,1.34
361756,1.27
361757,1.0
361758,1.21
361759,1.01
361760,0.98
361761,0.97
361762,0.96
361763,1.31
361764,0.87
361765,0.99
361766,0.98
361767,1.24
361768,0.94
361769,0.98
361770,1.08
361771,0.79
361772,0.7
361773,0.91
361774,0.88
361775,1.03
361776,1.14
361777,1.06
361778,1.09
361779,0.83
361780,1.11
361781,1.04
361782,0.97
361783,1.09
361784,0.87
361785,0.93
361786,0.96
361787,1.0
361788,0.72
361789,0.98
361790,1.14
361791,0.98
361792,1.0
361793,1.34
361794,1.17
361795,0.95
361796,0.98
361797,0.99
361798,1.28
361799,0.94
361800,0.59
361801,1.09
361802,0.95
361803,0.69
361804,0.81
361805,1.07
361806,1.05
361807,1.29
361808,0.62
361809,0.75
361810,1.45
361811,1.11
361812,0.88
361813,0.93
361814,0.9
361815,1.2
361816,0.87
361817,1.09
361818,1.27
361819,1.05
361820,0.8
361821,0.9
361822,1.12
361823,1.02
361824,0.8
361825,1.12
361826,0.72
361827,0.97
361828,0.74
361829,0.8
361830,1.02
361831,0.91
361832,1.1
361833,0.86
361834,1.03
361835,0.93
361836,1.04
361837,1.01
361838,0.71
361839,0.98
361840,1.48
361841,0.92
361842,1.01
361843,0.93
361844,0.9
361845,0.99
361846,0.95
361847,0.9
361848,0.85
361849,0.85
361850,0.74
361851,0.91
361852,1.18
361853,0.9
361854,0.63
361855,0.89
361856,1.09
361857,1.02
361858,0.9
361859,1.03
361860,1.04
361861,0.66
361862,1.08
361863,0.94
361864,1.13
361865,1.1
361866,1.16
361867,0.91
361868,0.96
361869,0.91
361870,0.77
361871,0.96
361872,0.95
361873,1.13
361874,0.99
361875,0.93
361876,0.89
361877,0.82
361878,1.27
361879,0.75
361880,0.75
361881,0.87
361882,0.99
361883,0.88
361884,0.95
361885,1.11
361886,1.01
361887,1.03
361888,1.39
361889,0.94
361890,0.9
361891,1.19
361892,1.13
361893,0.81
361894,1.08
361895,0.68
361896,1.16
361897,1.04
361898,0.84
361899,0.62
361900,1.17
361901,0.95
361902,1.0
361903,1.26
361904,0.94
361905,0.82
361906,0.92
361907,0.79
361908,0.98
361909,0.96
361910,1.12
361911,0.9
361912,1.0
361913,0.98
361914,0.92
361915,1.09
361916,1.25
361917,0.71
361918,1.04
361919,0.72
361920,0.87
361921,1.35
361922,0.92
361923,0.97
361924,1.04
361925,1.28
361926,0.98
361927,0.98
361928,0.96
361929,1.06
361930,0.83
361931,0.88
361932,0.87
361933,1.06
361934,1.12
361935,1.0
361936,1.04
361937,0.8
361938,1.15
361939,1.17
361940,0.96
361941,0.91
361942,0.87
361943,1.03
361944,1.1
361945,1.06
361946,1.02
361947,1.16
361948,1.03
361949,1.04
361950,1.01
361951,1.1
361952,1.04
361953,1.09
361954,1.43
361955,1.11
361956,0.98
361957,1.2
361958,0.87
361959,1.07
361960,1.09
361961,0.81
361962,1.15
361963,0.99
361964,1.18
361965,0.98
361966,1.29
361967,1.05
361968,0.96
361969,0.6
361970,0.56
361971,1.23
361972,1.03
361973,0.77
361974,1.22
361975,1.23
361976,1.03
361977,1.23
361978,0.67
361979,1.08
361980,1.09
361981,0.94
361982,0.91
361983,0.88
361984,0.98
361985,1.02
361986,1.06
361987,0.83
361988,0.91
361989,1.06
361990,1.24
361991,1.33
361992,1.22
361993,1.24
361994,0.87
361995,0.97
361996,0.91
361997,1.13
361998,0.89
361999,0.85
362000,0.94
362001,0.95
362002,0.82
362003,1.16
362004,1.27
362005,1.05
362006,0.88
362007,1.09
362008,0.99
362009,0.91
362010,1.18
362011,1.36
362012,1.05
362013,1.15
362014,0.97
362015,1.24
362016,1.27
362017,1.02
362018,1.15
362019,0.79
362020,0.96
362021,1.14
362022,1.39
362023,0.85
362024,1.03
362025,1.0
362026,1.16
362027,1.01
362028,1.15
362029,1.28
362030,1.03
362031,1.27
362032,1.02
362033,1.19
362034,1.26
362035,1.0
362036,1.14
362037,0.99
362038,0.94
362039,1.24
362040,1.05
362041,1.08
362042,1.3
362043,1.05
362044,0.97
362045,1.27
362046,1.07
362047,0.99
362048,0.85
362049,1.4
362050,1.01
362051,0.95
362052,1.12
362053,0.95
362054,0.88
362055,0.65
362056,0.91
362057,0.92
362058,1.19
362059,1.07
362060,0.79
362061,1.08
362062,0.71
362063,0.94
362064,1.04
362065,0.73
362066,0.62
362067,0.69
362068,0.98
362069,1.0
362070,1.28
362071,1.16
362072,0.85
362073,0.97
362074,0.86
362075,1.13
362076,0.78
362077,0.86
362078,1.26
362079,1.15
362080,1.17
362081,0.86
362082,0.61
362083,0.8
362084,1.1
362085,1.1
362086,0.93
362087,0.71
362088,0.88
362089,0.94
362090,1.08
362091,1.08
362092,1.3
362093,0.8
362094,1.18
362095,0.95
362096,0.74
362097,1.05
362098,0.92
362099,0.87
362100,0.99
362101,0.82
362102,1.06
362103,0.86
362104,1.28
362105,1.02
362106,0.99
362107,0.99
362108,1.2
362109,0.9
362110,1.04
362111,1.2
362112,1.19
362113,1.04
362114,0.86
362115,0.65
362116,1.24
362117,1.2
362118,1.11
362119,0.92
362120,0.86
362121,0.93
362122,0.93
362123,0.83
362124,1.11
362125,1.47
362126,1.1
362127,1.31
362128,0.92
362129,1.18
362130,1.12
362131,0.91
362132,0.96
362133,1.0
362134,1.39
362135,0.99
362136,0.71
362137,0.84
362138,1.03
362139,0.88
362140,0.91
362141,0.87
362142,1.23
362143,1.05
362144,0.77
362145,1.29
362146,0.94
362147,1.39
362148,1.0
362149,1.0
362150,1.29
362151,1.1
362152,0.89
362153,0.99
362154,1.45
362155,1.05
362156,1.04
362157,0.97
362158,0.92
362159,1.22
362160,1.09
362161,0.91
362162,1.26
362163,1.07
362164,0.76
362165,1.0
362166,1.16
362167,1.34
362168,1.1
362169,0.89
362170,1.07
362171,1.18
362172,0.98
362173,1.13
362174,1.05
362175,1.21
362176,1.04
362177,0.97
362178,1.17
362179,1.33
362180,0.91
362181,0.78
362182,1.11
362183,0.85
362184,1.25
362185,0.99
362186,0.95
362187,0.89
362188,1.0
362189,0.99
362190,0.88
362191,0.6
362192,0.98
362193,1.14
362194,1.01
362195,0.73
362196,0.9
362197,0.86
362198,1.09
362199,1.14
362200,0.94
362201,0.82
362202,1.04
362203,1.27
362204,1.07
362205,0.84
362206,1.13
362207,0.94
362208,0.56
362209,0.72
362210,1.24
362211,0.99
362212,0.89
362213,1.33
362214,0.91
362215,1.41
362216,0.95
362217,1.03
362218,0.9
362219,0.99
362220,1.12
362221,1.25
362222,1.06
362223,0.68
362224,1.15
362225,0.81
362226,1.03
362227,1.18
362228,0.98
362229,1.14
362230,0.8
362231,1.21
362232,0.82
362233,1.32
362234,1.02
362235,0.82
362236,0.79
362237,1.27
362238,1.31
362239,0.92
362240,0.76
362241,1.04
362242,0.88
362243,0.96
362244,0.88
362245,0.98
362246,1.33
362247,1.09
362248,1.07
362249,1.12
362250,0.99
362251,0.84
362252,1.04
362253,0.85
362254,0.96
362255,0.72
362256,0.9
362257,0.89
362258,1.3
362259,0.89
362260,1.05
362261,0.96
362262,0.96
362263,1.46
362264,0.99
362265,0.96
362266,0.77
362267,0.67
362268,0.79
362269,0.97
362270,0.99
362271,1.17
362272,1.31
362273,0.74
362274,0.99
362275,1.08
362276,1.14
362277,0.95
362278,0.98
362279,0.81
362280,0.84
362281,1.13
362282,1.29
362283,1.14
362284,0.83
362285,0.96
362286,1.4
362287,0.92
362288,0.95
362289,1.03
362290,0.99
362291,1.11
362292,1.26
362293,0.84
362294,1.21
362295,0.95
362296,0.73
362297,1.24
362298,1.09
362299,0.7
362300,0.9
362301,0.85
362302,1.04
362303,1.16
362304,1.16
362305,1.01
362306,1.13
362307,1.12
362308,1.22
362309,0.86
362310,0.95
362311,0.84
362312,1.07
362313,0.85
362314,1.17
362315,1.18
362316,1.13
362317,1.31
362318,1.18
362319,1.08
362320,0.82
362321,0.92
362322,1.03
362323,1.15
362324,0.98
362325,0.59
362326,1.15
362327,1.05
362328,0.9
362329,0.77
362330,1.11
362331,0.93
362332,1.15
362333,0.96
362334,1.05
362335,1.07
362336,0.77
362337,1.13
362338,0.94
362339,1.18
362340,1.06
362341,0.93
362342,0.86
362343,0.53
362344,1.28
362345,1.15
362346,0.84
362347,1.08
362348,1.05
362349,0.73
362350,0.71
362351,1.0
362352,1.14
362353,0.87
362354,0.82
362355,0.95
362356,0.85
362357,0.84
362358,1.19
362359,1.27
362360,0.96
362361,0.77
362362,1.1
362363,1.27
362364,0.98
362365,1.05
362366,1.12
362367,0.97
362368,0.67
362369,1.09
362370,1.31
362371,0.77
362372,1.07
362373,1.18
362374,1.0
362375,1.1
362376,0.75
362377,1.11
362378,0.84
362379,0.76
362380,0.9
362381,0.95
362382,1.02
362383,0.87
362384,0.79
362385,1.14
362386,0.89
362387,0.93
362388,1.08
362389,1.05
362390,0.96
362391,1.02
362392,1.18
362393,1.05
362394,1.17
362395,0.93
362396,1.32
362397,0.85
362398,1.18
362399,0.85
362400,0.68
362401,0.79
362402,0.86
362403,0.75
362404,1.23
362405,1.15
362406,1.05
362407,1.41
362408,0.89
362409,0.99
362410,0.87
362411,1.13
362412,0.79
362413,1.17
362414,0.91
362415,0.73
362416,0.8
362417,1.06
362418,1.06
362419,0.93
362420,1.03
362421,0.89
362422,1.07
362423,1.32
362424,0.81
362425,0.84
362426,0.95
362427,0.98
362428,1.03
362429,0.95
362430,1.11
362431,1.3
362432,0.75
362433,0.98
362434,0.97
362435,1.14
362436,0.71
362437,1.03
362438,1.1
362439,1.12
362440,0.95
362441,1.14
362442,1.05
362443,1.13
362444,0.85
362445,1.04
362446,0.81
362447,1.11
362448,0.92
362449,1.1
362450,1.04
362451,1.2
362452,1.15
362453,0.88
362454,1.4
362455,0.97
362456,1.1
362457,1.17
362458,1.14
362459,1.05
362460,0.96
362461,1.24
362462,1.08
362463,1.32
362464,0.83
362465,1.12
362466,1.17
362467,1.17
362468,0.78
362469,1.47
362470,0.97
362471,1.12
362472,1.37
362473,0.9
362474,1.14
362475,0.71
362476,1.2
362477,0.89
362478,0.84
362479,0.94
362480,1.23
362481,0.95
362482,1.04
362483,0.99
362484,1.14
362485,0.76
362486,1.15
362487,1.05
362488,1.11
362489,0.81
362490,1.12
362491,1.02
362492,0.93
362493,1.2
362494,1.19
362495,1.13
362496,0.92
362497,1.31
362498,1.05
362499,0.98
362500,0.66
362501,0.62
362502,0.97
362503,0.79
362504,0.88
362505,0.97
362506,1.2
362507,1.0
362508,1.16
362509,1.23
362510,1.07
362511,1.07
362512,0.91
362513,0.85
362514,0.73
362515,0.82
362516,0.72
362517,0.94
362518,0.96
362519,1.28
362520,0.96
362521,0.82
362522,1.17
362523,0.99
362524,0.96
362525,1.09
362526,0.91
362527,0.95
362528,0.95
362529,0.7
362530,1.01
362531,0.94
362532,1.08
362533,0.85
362534,0.95
362535,1.29
362536,1.16
362537,1.19
362538,0.97
362539,0.74
362540,1.04
362541,1.01
362542,0.88
362543,0.91
362544,1.34
362545,1.11
362546,1.16
362547,1.06
362548,1.37
362549,0.83
362550,0.75
362551,1.21
362552,0.91
362553,1.22
362554,0.92
362555,0.89
362556,1.31
362557,1.0
362558,0.91
362559,0.86
362560,1.34
362561,0.94
362562,1.02
362563,1.11
362564,0.94
362565,1.03
362566,1.15
362567,1.05
362568,1.08
362569,0.9
362570,1.05
362571,0.93
362572,1.05
362573,0.85
362574,1.36
362575,0.83
362576,0.65
362577,0.96
362578,1.04
362579,0.9
362580,1.43
362581,1.28
362582,1.16
362583,1.01
362584,1.08
362585,1.05
362586,1.08
362587,0.89
362588,0.92
362589,0.87
362590,0.89
362591,1.12
362592,0.92
362593,1.31
362594,0.78
362595,0.89
362596,0.55
362597,1.18
362598,1.13
362599,0.97
362600,0.74
362601,1.0
362602,1.12
362603,0.93
362604,1.1
362605,0.99
362606,0.85
362607,0.88
362608,1.14
362609,0.55
362610,0.81
362611,0.94
362612,1.11
362613,0.87
362614,0.83
362615,1.2
362616,1.24
362617,0.99
362618,0.78
362619,1.16
362620,0.97
362621,1.0
362622,0.77
362623,1.01
362624,0.83
362625,1.23
362626,1.06
362627,1.01
362628,0.83
362629,1.07
362630,0.89
362631,1.01
362632,0.96
362633,0.86
362634,0.92
362635,0.92
362636,1.13
362637,0.93
362638,1.02
362639,0.74
362640,0.75
362641,0.98
362642,1.0
362643,1.0
362644,1.25
362645,0.86
362646,0.93
362647,0.52
362648,0.95
362649,1.07
362650,0.87
362651,0.91
362652,1.03
362653,0.84
362654,1.11
362655,1.23
362656,1.09
362657,1.13
362658,1.01
362659,0.96
362660,1.13
362661,0.82
362662,0.64
362663,1.12
362664,1.0
362665,1.06
362666,1.18
362667,1.19
362668,1.24
362669,1.1
362670,1.03
362671,0.95
362672,1.08
362673,0.85
362674,0.8
362675,1.19
362676,0.8
